CALLES,FECHA,HORA SOLAR,Tª SOMBRA,Tª SOL,TEMPERATURA,CIELO,COORDENADAS,LEYENDA,ORIENTACIÓN
Calle Periodista Nicolás Salas (peatonal),2023-29-09,13:24,"28,6","37,2","36,7°C",Despejado,"37°23'16.7""N 6°00'22.7""W",Calles de Nucleo Residencial Manuel Arellano,
Paseo Nuestra Señora de la O (senda),29/09/2023,13:51,"27,3","43,6","36,7°C",Despejado,"37°23'18.1""N 6°00'21.8""W",Calles de Nucleo Residencial La Pastora,
Calle Gracia de Triana (peatonal),29/09/2023,13:55,"28,3","38,8","36,7°C",Despejado,"37°23'20.3""N 6°00'27.4""W",Calles de Nucleo Residencial Virgen de la Esperanza,
Plaza de Chapina (secundaria),29/09/2023,13:59,"31,6","44,3","36,7°C",Despejado,"37°23'20.3""N 6°00'27.9""W",Calles de Nucleo Residencial Santa Ana,
Calle Doctores Lasso Simarro (peatonal),29/09/2023,14:01,"27,6","42,4","36,7°C",Despejado,"37°23'21.2""N 6°00'29.0""W",Barrios de Nucleo Residencial Santa María/Turruñuelo,
Calle Don Cecilio de Triana (peatonal),29/09/2023,14:03,"35,6","46,8","36,7°C",Despejado,"37°23'22.3""N 6°00'33.4""W",Calles de Nucleo Residencial Josefa Ramos de la Orden,
Calle Castilla (terciaria),29/09/2023,13:46,"36,6","43,2","36,7°C",Despejado,"37°23'11.3""N 6°00'17.0""W",,
Calle Antillano Campos,29/09/2023,13:40,27,"33,3","36,7°C",Despejado,"37°23'06.1""N 6°00'18.2""W",,
Callao,29/09/2023,13:43,"29,6","45,3","36,7°C",Despejado,"37°23'09.6""N 6°00'15.3""W",,
Plaza del Zurraque,29/09/2023,13:23,"38,4","48,1","36,7°C",Despejado,"37°22'59.8""N 6°00'29.9""W",,
Calle San Jacinto,29/09/2023,13:33,"29,8","43,5","36,7°C",Despejado,"37°22'58.6""N 6°00'22.7""W",,
Calle Vicente Flores Navarro,29/09/2023,13:27,"30,3","50,8","36,7°C",Despejado,"37°22'58.3""N 6°00'26.0""W",,
"""Plaza Alcalde José Hernández Díaz (peatonal)""",29/09/2023,13:31,"30,8","49,1","36,7°C",Despejado,"37°22'59.6""N 6°00'23.2""W",,
"""Calle Castilla (terciaria)""",,,,,"36,7°C",Despejado,,,
Ronda de los Tejares (terciaria),29/09/2023,14:14,31,"41,4","36,7°C",Despejado,"37°23'17.9""N 6°00'47.1""W",,
Calle Manuel Arellano,,,,,"36,7°C",Despejado,,,
Ronda de Triana (primaria),29/09/2023,14:09,"35,4","44,6","36,7°C",Despejado,"37°23'21.7""N 6°00'37.7""W",,
Calle Arnao de Flandes,29/09/2023,14:24,"27,6","49,2","36,7°C",Despejado,"37°23'03.0""N 6°00'44.1""W",,
"""Ronda de los Tejares (terciaria)""",29/09/2023,,,,"36,7°C",Despejado,,,
Calle Fray Tomás de Berlanga?,29/09/2023,14:28,"33,6","38,3","36,7°C",Despejado,"37°22'59.0""N 6°00'44.1""W",,
Avenida de Coria,29/09/2023,14:34,"33,2","48,3","36,7°C",Despejado,"37°22'52.1""N 6°00'44.0""W",,
Calle José Leon Sánz,29/09/2023,14:38,31,"36,4","36,7°C",Despejado,"37°22'50.6""N 6°00'47.4""W",,
Calle José León,29/09/2023,14:40,"26,8","52,2","36,7°C",Despejado,"37°22'50.3""N 6°00'47.0""W",,
Calle Giralda,29/09/2023,14:46,"29,8","41,8","36,7°C",Despejado,"37°22'49.8""N 6°00'37.0""W",,
Calle Regla León,29/09/2023,14:35,"27,9","52,7","36,7°C",Despejado,"37°22'50.9""N 6°00'44.7""W",,
Calle Clavel,,,,,"36,7°C",Despejado,,,
Calle Nuestra Señora de la Salud,29/09/2023,14:49,28,"45,1","36,7°C",Despejado,"37°22'48.6""N 6°00'37.3""W",,
Plaza San Martín de Porres (primaria),29/09/2023,14:52,"31,5","52,3","36,7°C",Despejado,"37°22'51.0""N 6°00'32.4""W",,
Calle Maestro Arrieta,,,,,,Despejado,,,
Avenida Santa Cecilia (terciaria),,,,,,Despejado,,,
Calle Sor Milagros,,,,,,Despejado,,,
Calle San Vicente de Paúl,,,,,,Despejado,,,
Calle Ignacio Gómez Millán!,,,,,,Despejado,,,
Plaza de Montepirolo (peatonal),30/09/2023,14:13,"36,9","52,1","36,2°C",Despejado,"37°23'02.1""N 6°00'26.8""W",,
Calle Antonio García Corona,30/09/2023,14:15,"39,8","51,1","36,2°C",Despejado,"37°23'03.0""N 6°00'25.1""W",,
Calle Aceituneras,30/09/2023,14:16,"35,8",44,"36,2°C",Despejado,"37°23'04.2""N 6°00'25.1""W",,
Calle Pages del Corro (secundaria),30/09/2023,14:20,"35,8","56,3","36,2°C",Despejado,"37°23'06.8""N 6°00'23.6""W",,
Calle Nuestro Padre Jesús Nazareno (peatonal),30/09/2023,14:21,"31,4","42,8","36,2°C",Despejado,"37°23'08.6""N 6°00'23.9""W",,
Calle Alfarería,30/09/2023,14:25,"31,9","53,3","36,2°C",Despejado,"37°23'10.9""N 6°00'21.4""W",,
Calle Clara de Jesús Montero (secundaria)?,30/09/2023,14:28,"33,3","41,7","36,2°C",Despejado,"37°23'13.2""N 6°00'27.9""W",,
Calle Procurador,30/09/2023,14:27,33,"50,1","36,2°C",Despejado,"37°23'13.5""N 6°00'26.4""W",,
Plaza Virgen de la Amargura,30/09/2023,14:33,"41,8","51,9","36,2°C",Despejado,"37°23'16.5""N 6°00'33.9""W",,
Calle de Manuel Vigil-Escalera Díaz,30/09/2023,,"29,2","38,7","36,2°C",Despejado,"37°23'17.7""N 6°00'35.3""W",,
Calle Tejares,30/09/2023,14:39,"27,2","44,5","36,2°C",Despejado,"37°23'14.4""N 6°00'37.0""W",,
Calle Niculoso Pisano?,29/09/2023,14:18,"30,8","46,2","36,7°C",Despejado,"37°23'14.3""N 6°00'47.5""W",,
Calle Manuel Macías Mínguez?,30/09/2023,,,,"36,2°C",Despejado,,,
Calle Termancia,30/09/2023,14:40,"27,2","49,8","36,2°C",Despejado,"37°23'13.4""N 6°00'38.0""W",,
"""Calle Manuel Arellano""",30/09/2023,14:43,"31,1","46,7","36,2°C",Despejado,"37°23'08.8""N 6°00'41.1""W",,
Calle Aracena,30/09/2023,14:46,"31,1","44,4","36,2°C",Despejado,"37°23'03.3""N 6°00'37.8""W",,
Calle José María del Campo,30/09/2023,14:50,"30,7","36,1","36,2°C",Despejado,"37°23'02.4""N 6°00'38.3""W",,
"""Avenida de Santa Cecilia""",30/09/2023,14:49,"28,1","42,4","36,2°C",Despejado,"37°23'00.3""N 6°00'36.5""W",,
Calle Maestro Guridi,30/09/2023,14:54,"27,5","40,7","36,2°C",Despejado,"37°22'59.8""N 6°00'35.2""W",,
Calle Sor Milagros (peatonal),30/09/2023,14:56,"28,4","45,3","36,2°C",Despejado,"37°22'59.3""N 6°00'33.0""W",,
Calle Doctor Jerónimo Pou,30/09/2023,14:57,"33,5","39,7","36,2°C",Despejado,"37°23'01.6""N 6°00'31.0""W",,
Calle Betis,01/10/2023,,,,"36,4°C",Despejado,,,
Calle Pureza,01/10/2023,14:07,43,"47,3","36,4°C",Despejado,"37°23'04.6""N 6°00'06.6""W",,
Calle Rocío,01/10/2023,14:08,"34,4","39,6","36,4°C",Despejado,"37°23'04.3""N 6°00'06.9""W",,
Calle Flota,01/10/2023,14:10,"36,4",44,"36,4°C",Despejado,"37°23'02.3""N 6°00'09.1""W",,
Calle Rodrigo de Triana,01/10/2023,14:13,29,"39,5","36,4°C",Despejado,"37°22'59.9""N 6°00'08.4""W",,
Calle Luca de Tena,01/10/2023,14:15,"40,8","43,1","36,4°C",Despejado,"37°22'58.5""N 6°00'06.5""W",,
Plazuela de Santa Ana,01/10/2023,14:18,"34,6","36,9","36,4°C",Despejado,"37°22'57.0""N 6°00'03.5""W",,
Calle Párroco Don Eugenio,01/10/2023,14:21,"27,4","37,3","36,4°C",Despejado,"37°38'28.0""N, 6°00'08.0""W",,
Calle Troya,01/10/2023,14:24,"28,3","49,1","36,4°C",Despejado,"37°22'53.7""N 5°59'56.1""W",,
Calle Fortaleza,01/10/2023,14:25,"29,8","34,9","36,4°C",Despejado,"37°22'52.9""N 5°59'55.5""W",,
República Argentina,01/10/2023,14:31,"34,6","43,2","36,4°C",Despejado,"37°22'45.9""N 5°59'56.6""W",,
Calle Salado,01/10/2023,14:32,"38,5","45,1","36,4°C",Despejado,"37°22'44.0""N 6°00'04.9""W",,
Calle Manuel Rodríguez Alonso,01/10/2023,14:38,"33,1","49,6","36,4°C",Despejado,"37°22'38.7""N 6°00'17.4""W",,
Calle Trabajo,01/10/2023,14:45,"34,5","49,5","36,4°C",Despejado,"37°22'48.0""N 6°00'12.8""W",,
Calle Esperanza de Triana,01/10/2023,14:47,"32,7","47,1","36,4°C",Despejado,"37°22'45.8""N 6°00'13.0""W",,
Calle Ardilla,01/10/2023,14:50,"27,1","40,2","36,4°C",Despejado,"37°22'44.1""N 6°00'09.1""W",,
Calle Febo,01/10/2023,14:52,"33,5","49,2","36,4°C",Despejado,"37°22'47.1""N 6°00'09.1""W",,
Calle Farmaceutico Murillo Herrera,01/10/2023,14:54,"25,8","32,3","36,4°C",Despejado,"37°22'49.4""N 6°00'09.8""W",,
Calle Evangelista,01/10/2023,15:04,30,"41,7","36,4°C",Despejado,"37°22'52.5""N 6°00'17.3""W",,
Calle Justino Matute,01/10/2023,14:59,"37,5","46,5","36,4°C",Despejado,"37°22'52.1""N 6°00'18.5""W",,
Calle Prosperidad,01/10/2023,15:07,"28,6","38,2","36,4°C",Despejado,"37°22'47.8""N 6°00'22.4""W",,
Calle Condes Bustillo,01/10/2023,15:09,"31,4","35,9","36,4°C",Despejado,"37°22'46.4""N 6°00'25.2""W",,
Calle López de Gomara,01/10/2023,15:11,"32,3","39,2","36,4°C",Despejado,"37°22'44.9""N 6°00'28.8""W",,
Calle Pelay Correa,01/10/2023,14:20,"38,6","55,9","36,4°C",Despejado,"37°22'57.8""N 6°00'03.1""W",,
Plaza Salesiano Don Ubaldo,01/10/2023,14:41,"33,8",47,"36,4°C",Despejado,"37°22'43.6""N 6°00'22.5""W",,